"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_respartner_categorie","partner_categorie.salesman","model_res_partner_categoria","base.group_sale_salesman","1","0","0","0"
"access_respartner_categoinfo","partner_categoinfo.salesman","model_res_partner_categoinfo","base.group_sale_salesman","1","0","0","0"
"access_respartner_settori","partner_settori.salesman","model_res_partner_settore","base.group_sale_salesman","1","0","0","0"
"access_respartner_settoreinfo","partner_settoreinfo.salesman","model_res_partner_settoreinfo","base.group_sale_salesman","1","0","0","0"
"access_respartner_attivita","partner_attivita.salesman","model_res_partner_attivita","base.group_sale_salesman","1","0","0","0"
"access_respartner_attivitainfo","partner_attivitainfo.salesman","model_res_partner_attivitainfo","base.group_sale_salesman","1","0","0","0"
"access_adm_respartner_categorie","partner_adm_categorie.salesman","model_res_partner_categoria","base.group_becdata_admin","1","1","1","1"
"access_adm_respartner_categoinfo","partner_adm_categoinfo.salesman","model_res_partner_categoinfo","base.group_becdata_admin","1","1","1","1"
"access_adm_respartner_settori","partner_adm_settori.salesman","model_res_partner_settore","base.group_becdata_admin","1","1","1","1"
"access_adm_respartner_settoreinfo","partner_adm_settoreinfo.salesman","model_res_partner_settoreinfo","base.group_becdata_admin","1","1","1","1"
"access_adm_respartner_attivita","partner_adm_attivita.salesman","model_res_partner_attivita","base.group_becdata_admin","1","1","1","1"
"access_adm_respartner_attivitainfo","partner_adm_attivitainfo.salesman","model_res_partner_attivitainfo","base.group_becdata_admin","1","1","1","1"

