id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_prestashop_configure_no_body,prestashop.configure,model_prestashop_configure,group_pob_connector_no_body,1,0,0,0
access_prestashoperp_sync_now_no_body,prestashoperp.sync.now,pob.model_prestashoperp_sync_now,group_pob_connector_no_body,1,1,1,0
access_force_done_no_body,force.done,pob.model_force_done,group_pob_connector_no_body,1,1,1,0
access_prestashop_category_no_body,prestashop.category,pob.model_prestashop_category,group_pob_connector_no_body,1,1,1,0
access_prestashop_product_no_body,prestashop.product,pob.model_prestashop_product,group_pob_connector_no_body,1,1,1,0
access_prestashop_customer_no_body,prestashop.customer,pob.model_prestashop_customer,group_pob_connector_no_body,1,1,1,0
access_prestashop_order_no_body,prestashop.order,pob.model_prestashop_order,group_pob_connector_no_body,1,1,1,0
access_prestashop_product_attribute_no_body,prestashop.product.attribute,pob.model_prestashop_product_attribute,group_pob_connector_no_body,1,1,1,0
access_prestashop_product_attribute_value_no_body,prestashop.product.attribute.value,pob.model_prestashop_product_attribute_value,group_pob_connector_no_body,1,1,1,0
access_prestashop_product_template_no_body,prestashop.product.template,pob.model_prestashop_product_template,group_pob_connector_no_body,1,1,1,0
access_pob_config_settings_no_body,pob.config.settings,pob.model_pob_config_settings,group_pob_connector_no_body,1,1,1,0
,,,,,,,
access_prestashop_configure_user,prestashop.configure,model_prestashop_configure,group_pob_connector_user,1,0,0,0
access_prestashoperp_sync_now_user,prestashoperp.sync.now,pob.model_prestashoperp_sync_now,group_pob_connector_user,1,1,1,0
access_force_done_user,force.done,pob.model_force_done,group_pob_connector_user,1,1,1,0
access_prestashop_category_user,prestashop.category,pob.model_prestashop_category,group_pob_connector_user,1,1,1,0
access_prestashop_product_user,prestashop.product,pob.model_prestashop_product,group_pob_connector_user,1,1,1,0
access_prestashop_customer_user,prestashop.customer,pob.model_prestashop_customer,group_pob_connector_user,1,1,1,0
access_prestashop_order_user,prestashop.order,pob.model_prestashop_order,group_pob_connector_user,1,1,1,0
access_prestashop_product_attribute_user,prestashop.product.attribute,pob.model_prestashop_product_attribute,group_pob_connector_user,1,1,1,0
access_prestashop_product_attribute_value_user,prestashop.product.attribute.value,pob.model_prestashop_product_attribute_value,group_pob_connector_user,1,1,1,0
access_prestashop_product_template_user,prestashop.product.template,pob.model_prestashop_product_template,group_pob_connector_user,1,1,1,0
access_pob_config_settings_user,pob.config.settings,pob.model_pob_config_settings,group_pob_connector_user,1,1,1,0
,,,,,,,
access_prestashop_configure_manager,prestashop.configure,model_prestashop_configure,group_pob_connector_manager,1,1,1,1
access_prestashoperp_sync_now_manager,prestashoperp.sync.now,pob.model_prestashoperp_sync_now,group_pob_connector_manager,1,1,1,1
access_force_done_manager,force.done,pob.model_force_done,group_pob_connector_manager,1,1,1,1
access_prestashop_category_manager,prestashop.category,pob.model_prestashop_category,group_pob_connector_manager,1,1,1,1
access_prestashop_product_manager,prestashop.product,pob.model_prestashop_product,group_pob_connector_manager,1,1,1,1
access_prestashop_customer_manager,prestashop.customer,pob.model_prestashop_customer,group_pob_connector_manager,1,1,1,1
access_prestashop_order_manager,prestashop.order,pob.model_prestashop_order,group_pob_connector_manager,1,1,1,1
access_prestashop_product_attribute_manager,prestashop.product.attribute,pob.model_prestashop_product_attribute,group_pob_connector_manager,1,1,1,1
access_prestashop_product_attribute_value_manager,prestashop.product.attribute.value,pob.model_prestashop_product_attribute_value,group_pob_connector_manager,1,1,1,1
access_prestashop_product_template_manager,prestashop.product.template,pob.model_prestashop_product_template,group_pob_connector_manager,1,1,1,1
access_pob_config_settings_manager,pob.config.settings,pob.model_pob_config_settings,group_pob_connector_manager,1,1,1,1
